"","Var1","Freq"
"989","NWR-2005-201",1
"990","NWR-2005-2053",1
"991","NWR-2005-2098",1
"992","NWR-2005-2101",1
"993","NWR-2005-2102",1
"994","NWR-2005-2113",1
"995","NWR-2005-2118",1
"996","NWR-2005-2126",1
"997","NWR-2005-2128",1
"998","NWR-2005-226",1
"999","NWR-2005-228",1
"1000","NWR-2005-250",1
"1001","NWR-2005-251",1
"1002","NWR-2005-2579",1
"1003","NWR-2005-265",1
"1004","NWR-2005-2668",1
"1005","NWR-2005-271",1
"1006","NWR-2005-2750",1
"1007","NWR-2005-2790",1
"1008","NWR-2005-287",1
"1009","NWR-2005-29",1
"1010","NWR-2005-3007",1
"1011","NWR-2005-3008",1
"1012","NWR-2005-3010",1
"1013","NWR-2005-3011",1
"1014","NWR-2005-3018",1
"1015","NWR-2005-3048",1
"1016","NWR-2005-3130",1
"1017","NWR-2005-3132",1
"1018","NWR-2005-3140",1
"1019","NWR-2005-3190",1
"1020","NWR-2005-3192",1
"1021","NWR-2005-3219",1
"1022","NWR-2005-3222",1
"1023","NWR-2005-3225",1
"1024","NWR-2005-3237",1
"1025","NWR-2005-324",1
"1026","NWR-2005-3253",1
"1027","NWR-2005-3275",1
"1028","NWR-2005-333",1
"1029","NWR-2005-335",1
"1030","NWR-2005-339",1
"1031","NWR-2005-3394",1
"1032","NWR-2005-3455",1
"1033","NWR-2005-348",1
"1034","NWR-2005-3484",1
"1035","NWR-2005-3493",1
"1036","NWR-2005-3513",1
"1037","NWR-2005-3514",1
"1038","NWR-2005-3522",1
"1039","NWR-2005-3582",1
"1040","NWR-2005-3612",1
"1041","NWR-2005-3659",1
"1042","NWR-2005-3695",1
"1043","NWR-2005-3704",1
"1044","NWR-2005-375",1
"1045","NWR-2005-3751",1
"1046","NWR-2005-3752",1
"1047","NWR-2005-3754",1
"1048","NWR-2005-3756",1
"1049","NWR-2005-3845",1
"1050","NWR-2005-3859",1
"1051","NWR-2005-3860",1
"1052","NWR-2005-388",1
"1053","NWR-2005-3882",1
"1054","NWR-2005-3987",1
"1055","NWR-2005-4004",1
"1056","NWR-2005-4020",1
"1057","NWR-2005-4028",1
"1058","NWR-2005-404",1
"1059","NWR-2005-4163",1
"1060","NWR-2005-4176",1
"1061","NWR-2005-4245",1
"1062","NWR-2005-4252",1
"1063","NWR-2005-4254",1
"1064","NWR-2005-4287",1
"1065","NWR-2005-4371",1
"1066","NWR-2005-4376",1
"1067","NWR-2005-4379",1
"1068","NWR-2005-4395",1
"1069","NWR-2005-4401",1
"1070","NWR-2005-4455",1
"1071","NWR-2005-4496",1
"1072","NWR-2005-4497",1
"1073","NWR-2005-4541",1
"1074","NWR-2005-4568",1
"1075","NWR-2005-4569",1
"1076","NWR-2005-4671",1
"1077","NWR-2005-472",1
"1078","NWR-2005-4733",1
"1079","NWR-2005-4734",1
"1080","NWR-2005-5",1
"1081","NWR-2005-5078",1
"1082","NWR-2005-5089",1
"1083","NWR-2005-5144",1
"1084","NWR-2005-5145",1
"1085","NWR-2005-5147",1
"1086","NWR-2005-5148",1
"1087","NWR-2005-5149",1
"1088","NWR-2005-5150",1
"1089","NWR-2005-5151",1
"1090","NWR-2005-5152",1
"1091","NWR-2005-5153",1
"1092","NWR-2005-5233",1
"1093","NWR-2005-5237",1
"1094","NWR-2005-5238",1
"1095","NWR-2005-53",1
"1096","NWR-2005-535",1
"1097","NWR-2005-54",1
"1098","NWR-2005-55",1
"1099","NWR-2005-5516",1
"1100","NWR-2005-5617",1
"1101","NWR-2005-5660",1
"1102","NWR-2005-5693",1
"1103","NWR-2005-5754",1
"1104","NWR-2005-5756",1
"1105","NWR-2005-5779",1
"1106","NWR-2005-5830",1
"1107","NWR-2005-5832",1
"1108","NWR-2005-5834",1
"1109","NWR-2005-584",1
"1110","NWR-2005-5883",1
"1111","NWR-2005-5891",1
"1112","NWR-2005-5898",1
"1113","NWR-2005-5899",1
"1114","NWR-2005-5914",1
"1115","NWR-2005-5970",1
"1116","NWR-2005-60",1
"1117","NWR-2005-6006",1
"1118","NWR-2005-6008",1
"1119","NWR-2005-6009",1
"1120","NWR-2005-6046",1
"1121","NWR-2005-6067",1
"1122","NWR-2005-61",1
"1123","NWR-2005-614",1
"1124","NWR-2005-6195",1
"1125","NWR-2005-6240",1
"1126","NWR-2005-630",1
"1127","NWR-2005-6343",1
"1128","NWR-2005-6344",1
"1129","NWR-2005-6358",1
"1130","NWR-2005-639",1
"1131","NWR-2005-6396",1
"1132","NWR-2005-640",1
"1133","NWR-2005-6457",1
"1134","NWR-2005-6462",1
"1135","NWR-2005-6463",1
"1136","NWR-2005-6472",1
"1137","NWR-2005-6498",1
"1138","NWR-2005-6512",1
"1139","NWR-2005-6534",1
"1140","NWR-2005-66",1
"1141","NWR-2005-67",1
"1142","NWR-2005-6781",1
"1143","NWR-2005-6789",1
"1144","NWR-2005-6821",1
"1145","NWR-2005-683",1
"1146","NWR-2005-6959",1
"1147","NWR-2005-6960",1
"1148","NWR-2005-6965",1
"1149","NWR-2005-6966",1
"1150","NWR-2005-7196",1
"1151","NWR-2005-7225",1
"1152","NWR-2005-7305",1
"1153","NWR-2005-7362",1
"1154","NWR-2005-7365",1
"1155","NWR-2005-7366",1
"1156","NWR-2005-7435",1
"1157","NWR-2005-753",1
"1158","NWR-2005-754",1
"1159","NWR-2005-771",1
"1160","NWR-2005-825",1
"1161","NWR-2005-849",1
"1162","NWR-2005-850",1
"1163","NWR-2005-9",1
"1164","NWR-2006-1027",1
"1165","NWR-2006-1047",1
"1166","NWR-2006-1051",1
"1167","NWR-2006-1052",1
"1168","NWR-2006-1053",1
"1169","NWR-2006-1172",1
"1170","NWR-2006-1174",1
"1171","NWR-2006-1232",1
"1172","NWR-2006-1337",1
"1173","NWR-2006-1381",1
"1174","NWR-2006-1453",1
"1175","NWR-2006-1454",1
"1176","NWR-2006-1457",1
"1177","NWR-2006-1500",1
"1178","NWR-2006-1503",1
"1179","NWR-2006-1507",1
"1180","NWR-2006-1509",1
"1181","NWR-2006-1517",1
"1182","NWR-2006-1593",1
"1183","NWR-2006-161",1
"1184","NWR-2006-1687",1
"1185","NWR-2006-1691",1
"1186","NWR-2006-1752",1
"1187","NWR-2006-1836",1
"1188","NWR-2006-1837",1
"1189","NWR-2006-1860",1
"1190","NWR-2006-189",1
"1191","NWR-2006-1942",1
"1192","NWR-2006-1947",1
"1193","NWR-2006-1948",1
"1194","NWR-2006-1972",1
"1195","NWR-2006-1973",1
"1196","NWR-2006-1985",1
"1197","NWR-2006-2060",1
"1198","NWR-2006-213",1
"1199","NWR-2006-219",1
"1200","NWR-2006-2218",1
"1201","NWR-2006-2305",1
"1202","NWR-2006-2313",1
"1203","NWR-2006-236",1
"1204","NWR-2006-2409",1
"1205","NWR-2006-2489",1
"1206","NWR-2006-2539",1
"1207","NWR-2006-2599",1
"1208","NWR-2006-2624",1
"1209","NWR-2006-2872",1
"1210","NWR-2006-2900",1
"1211","NWR-2006-2918",1
"1212","NWR-2006-2941",1
"1213","NWR-2006-2942",1
"1214","NWR-2006-30",1
"1215","NWR-2006-3157",1
"1216","NWR-2006-3165",1
"1217","NWR-2006-3193",1
"1218","NWR-2006-3219",1
"1219","NWR-2006-3316",1
"1220","NWR-2006-3322",1
"1221","NWR-2006-3529",1
"1222","NWR-2006-3533",1
"1223","NWR-2006-3540",1
"1224","NWR-2006-3589",1
"1225","NWR-2006-3592",1
"1226","NWR-2006-3605",1
"1227","NWR-2006-3686",1
"1228","NWR-2006-3688",1
"1229","NWR-2006-374",1
"1230","NWR-2006-3746",1
"1231","NWR-2006-3748",1
"1232","NWR-2006-3771",1
"1233","NWR-2006-3772",1
"1234","NWR-2006-3849",1
"1235","NWR-2006-4019",1
"1236","NWR-2006-4251",1
"1237","NWR-2006-4252",1
"1238","NWR-2006-4258",1
"1239","NWR-2006-4348",1
"1240","NWR-2006-4349",1
"1241","NWR-2006-445",1
"1242","NWR-2006-4505",1
"1243","NWR-2006-4506",1
"1244","NWR-2006-4507",1
"1245","NWR-2006-4510",1
"1246","NWR-2006-4581",1
"1247","NWR-2006-4584",1
"1248","NWR-2006-4691",1
"1249","NWR-2006-470",1
"1250","NWR-2006-471",1
"1251","NWR-2006-472",1
"1252","NWR-2006-4758",1
"1253","NWR-2006-4798",1
"1254","NWR-2006-4812",1
"1255","NWR-2006-4813",1
"1256","NWR-2006-4822",1
"1257","NWR-2006-4938",1
"1258","NWR-2006-4945",1
"1259","NWR-2006-4968",1
"1260","NWR-2006-4980",1
"1261","NWR-2006-4982",1
"1262","NWR-2006-5053",1
"1263","NWR-2006-5063",1
"1264","NWR-2006-5093",1
"1265","NWR-2006-5117",1
"1266","NWR-2006-5130",1
"1267","NWR-2006-514",1
"1268","NWR-2006-5222",1
"1269","NWR-2006-5228",1
"1270","NWR-2006-5514",1
"1271","NWR-2006-5601",1
"1272","NWR-2006-5700",1
"1273","NWR-2006-5704",1
"1274","NWR-2006-5764",1
"1275","NWR-2006-5783",1
"1276","NWR-2006-5902",1
"1277","NWR-2006-5948",1
"1278","NWR-2006-6176",1
"1279","NWR-2006-618",1
"1280","NWR-2006-619",1
"1281","NWR-2006-622",1
"1282","NWR-2006-6345",1
"1283","NWR-2006-6488",1
"1284","NWR-2006-6493",1
"1285","NWR-2006-6496",1
"1286","NWR-2006-6505",1
"1287","NWR-2006-6510",1
"1288","NWR-2006-6530",1
"1289","NWR-2006-6532",1
"1290","NWR-2006-6542",1
"1291","NWR-2006-6567",1
"1292","NWR-2006-6582",1
"1293","NWR-2006-6605",1
"1294","NWR-2006-6606",1
"1295","NWR-2006-6607",1
"1296","NWR-2006-663",1
"1297","NWR-2006-6648",1
"1298","NWR-2006-6650",1
"1299","NWR-2006-6678",1
"1300","NWR-2006-677",1
"1301","NWR-2006-6907",1
"1302","NWR-2006-6909",1
"1303","NWR-2006-707",1
"1304","NWR-2006-7234",1
"1305","NWR-2006-7372",1
"1306","NWR-2006-7420",1
"1307","NWR-2006-7486",1
"1308","NWR-2006-7503",1
"1309","NWR-2006-7518",1
"1310","NWR-2006-7534",1
"1311","NWR-2006-758",1
"1312","NWR-2006-760",1
"1313","NWR-2006-833",1
"1314","NWR-2006-928",1
"1315","NWR-2007-1014",1
"1316","NWR-2007-1093",1
"1317","NWR-2007-1095",1
"1318","NWR-2007-1096",1
"1319","NWR-2007-1129",1
"1320","NWR-2007-1274",1
"1321","NWR-2007-1277",1
"1322","NWR-2007-1290",1
"1323","NWR-2007-1346",1
"1324","NWR-2007-1435",1
"1325","NWR-2007-1524",1
"1326","NWR-2007-1526",1
"1327","NWR-2007-157",1
"1328","NWR-2007-1605",1
"1329","NWR-2007-1656",1
"1330","NWR-2007-1664",1
"1331","NWR-2007-1682",1
"1332","NWR-2007-1922",1
"1333","NWR-2007-1926",1
"1334","NWR-2007-2156",1
"1335","NWR-2007-2168",1
"1336","NWR-2007-2194",1
"1337","NWR-2007-2206",1
"1338","NWR-2007-2215",1
"1339","NWR-2007-2253",1
"1340","NWR-2007-2301",1
"1341","NWR-2007-2388",1
"1342","NWR-2007-2504",1
"1343","NWR-2007-2526",1
"1344","NWR-2007-2530",1
"1345","NWR-2007-2571",1
"1346","NWR-2007-2646",1
"1347","NWR-2007-2647",1
"1348","NWR-2007-2866",1
"1349","NWR-2007-2868",1
"1350","NWR-2007-2941",1
"1351","NWR-2007-2989",1
"1352","NWR-2007-300",1
"1353","NWR-2007-3064",1
"1354","NWR-2007-3068",1
"1355","NWR-2007-3097",1
"1356","NWR-2007-3106",1
"1357","NWR-2007-3132",1
"1358","NWR-2007-3134",1
"1359","NWR-2007-3136",1
"1360","NWR-2007-3168",1
"1361","NWR-2007-3171",1
"1362","NWR-2007-3191",1
"1363","NWR-2007-3209",1
"1364","NWR-2007-3397",1
"1365","NWR-2007-3434",1
"1366","NWR-2007-3472",1
"1367","NWR-2007-3609",1
"1368","NWR-2007-3610",1
"1369","NWR-2007-3648",1
"1370","NWR-2007-3731",1
"1371","NWR-2007-3761",1
"1372","NWR-2007-3848",1
"1373","NWR-2007-3849",1
"1374","NWR-2007-3851",1
"1375","NWR-2007-3853",1
"1376","NWR-2007-3905",1
"1377","NWR-2007-3909",1
"1378","NWR-2007-3996",1
"1379","NWR-2007-4219",1
"1380","NWR-2007-4395",1
"1381","NWR-2007-4397",1
"1382","NWR-2007-441",1
"1383","NWR-2007-4452",1
"1384","NWR-2007-4474",1
"1385","NWR-2007-4486",1
"1386","NWR-2007-4513",1
"1387","NWR-2007-4516",1
"1388","NWR-2007-4559",1
"1389","NWR-2007-4561",1
"1390","NWR-2007-4565",1
"1391","NWR-2007-4577",1
"1392","NWR-2007-4671",1
"1393","NWR-2007-4672",1
"1394","NWR-2007-4867",1
"1395","NWR-2007-4893",1
"1396","NWR-2007-5007",1
"1397","NWR-2007-5027",1
"1398","NWR-2007-5056",1
"1399","NWR-2007-5073",1
"1400","NWR-2007-5079",1
"1401","NWR-2007-5167",1
"1402","NWR-2007-5174",1
"1403","NWR-2007-5192",1
"1404","NWR-2007-5227",1
"1405","NWR-2007-5336",1
"1406","NWR-2007-5345",1
"1407","NWR-2007-5347",1
"1408","NWR-2007-5463",1
"1409","NWR-2007-5466",1
"1410","NWR-2007-5610",1
"1411","NWR-2007-5614",1
"1412","NWR-2007-5657",1
"1413","NWR-2007-5692",1
"1414","NWR-2007-5699",1
"1415","NWR-2007-5755",1
"1416","NWR-2007-58",1
"1417","NWR-2007-5811",1
"1418","NWR-2007-5812",1
"1419","NWR-2007-6080",1
"1420","NWR-2007-6104",1
"1421","NWR-2007-6112",1
"1422","NWR-2007-6146",1
"1423","NWR-2007-6485",1
"1424","NWR-2007-6486",1
"1425","NWR-2007-6488",1
"1426","NWR-2007-6501",1
"1427","NWR-2007-6675",1
"1428","NWR-2007-6680",1
"1429","NWR-2007-6684",1
"1430","NWR-2007-6835",1
"1431","NWR-2007-6846",1
"1432","NWR-2007-6847",1
"1433","NWR-2007-688",1
"1434","NWR-2007-69",1
"1435","NWR-2007-6905",1
"1436","NWR-2007-6961",1
"1437","NWR-2007-6974",1
"1438","NWR-2007-7040",1
"1439","NWR-2007-7062",1
"1440","NWR-2007-7096",1
"1441","NWR-2007-7271",1
"1442","NWR-2007-7316",1
"1443","NWR-2007-7392",1
"1444","NWR-2007-7405",1
"1445","NWR-2007-7476",1
"1446","NWR-2007-7504",1
"1447","NWR-2007-7512",1
"1448","NWR-2007-7734",1
"1449","NWR-2007-7754",1
"1450","NWR-2007-7790",1
"1451","NWR-2007-7806",1
"1452","NWR-2007-8150",1
"1453","NWR-2007-8174",1
"1454","NWR-2007-8256",1
"1455","NWR-2007-8282",1
"1456","NWR-2007-8287",1
"1457","NWR-2007-8326",1
"1458","NWR-2007-8489",1
"1459","NWR-2007-9006",1
"1460","NWR-2007-9007",1
"1461","NWR-2007-9067",1
"1462","NWR-2007-9070",1
"1463","NWR-2007-9078",1
"1464","NWR-2007-9118",1
"1465","NWR-2007-9186",1
"1466","NWR-2007-919",1
"1467","NWR-2007-948",1
"1468","NWR-2007-958",1
"1469","NWR-2007-962",1
"1470","NWR-2007-970",1
"1471","NWR-2008-1071",1
"1472","NWR-2008-1125",1
"1473","NWR-2008-1127",1
"1474","NWR-2008-1138",1
"1475","NWR-2008-1159",1
"1476","NWR-2008-119",1
"1477","NWR-2008-1199",1
"1478","NWR-2008-120",1
"1479","NWR-2008-1203",1
"1480","NWR-2008-1280",1
"1481","NWR-2008-13",1
"1482","NWR-2008-1301",1
"1483","NWR-2008-1302",1
"1484","NWR-2008-133",1
"1485","NWR-2008-14",1
"1486","NWR-2008-1487",1
"1487","NWR-2008-1515",1
"1488","NWR-2008-1551",1
"1489","NWR-2008-1665",1
"1490","NWR-2008-1691",1
"1491","NWR-2008-1733",1
"1492","NWR-2008-1834",1
"1493","NWR-2008-1835",1
"1494","NWR-2008-1894",1
"1495","NWR-2008-193",1
"1496","NWR-2008-1958",1
"1497","NWR-2008-1964",1
"1498","NWR-2008-1965",1
"1499","NWR-2008-1972",1
"1500","NWR-2008-1977",1
"1501","NWR-2008-2002",1
"1502","NWR-2008-2021",1
"1503","NWR-2008-2057",1
"1504","NWR-2008-207",1
"1505","NWR-2008-2095",1
"1506","NWR-2008-2209",1
"1507","NWR-2008-2293",1
"1508","NWR-2008-2367",1
"1509","NWR-2008-2406",1
"1510","NWR-2008-2420",1
"1511","NWR-2008-2438",1
"1512","NWR-2008-2441",1
"1513","NWR-2008-2602",1
"1514","NWR-2008-2606",1
"1515","NWR-2008-2711",1
"1516","NWR-2008-2738",1
"1517","NWR-2008-274",1
"1518","NWR-2008-2745",1
"1519","NWR-2008-2768",1
"1520","NWR-2008-2788",1
"1521","NWR-2008-2790",1
"1522","NWR-2008-282",1
"1523","NWR-2008-2826",1
"1524","NWR-2008-289",1
"1525","NWR-2008-2954",1
"1526","NWR-2008-2978",1
"1527","NWR-2008-3022",1
"1528","NWR-2008-3052",1
"1529","NWR-2008-3053",1
"1530","NWR-2008-3054",1
"1531","NWR-2008-3208",1
"1532","NWR-2008-3210",1
"1533","NWR-2008-3231",1
"1534","NWR-2008-3286",1
"1535","NWR-2008-3298",1
"1536","NWR-2008-3330",1
"1537","NWR-2008-3332",1
"1538","NWR-2008-3436",1
"1539","NWR-2008-3437",1
"1540","NWR-2008-3438",1
"1541","NWR-2008-3506",1
"1542","NWR-2008-3507",1
"1543","NWR-2008-3523",1
"1544","NWR-2008-3598",1
"1545","NWR-2008-3649",1
"1546","NWR-2008-3650",1
"1547","NWR-2008-3676",1
"1548","NWR-2008-3748",1
"1549","NWR-2008-3755",1
"1550","NWR-2008-3771",1
"1551","NWR-2008-3791",1
"1552","NWR-2008-3803",1
"1553","NWR-2008-3930",1
"1554","NWR-2008-3994",1
"1555","NWR-2008-3995",1
"1556","NWR-2008-3996",1
"1557","NWR-2008-4029",1
"1558","NWR-2008-4070",1
"1559","NWR-2008-4121",1
"1560","NWR-2008-4131",1
"1561","NWR-2008-4219",1
"1562","NWR-2008-4220",1
"1563","NWR-2008-4373",1
"1564","NWR-2008-4665",1
"1565","NWR-2008-4675",1
"1566","NWR-2008-486",1
"1567","NWR-2008-4957",1
"1568","NWR-2008-518",1
"1569","NWR-2008-521",1
"1570","NWR-2008-5224",1
"1571","NWR-2008-5256",1
"1572","NWR-2008-530",1
"1573","NWR-2008-5311",1
"1574","NWR-2008-5383",1
"1575","NWR-2008-5437",1
"1576","NWR-2008-5438",1
"1577","NWR-2008-5448",1
"1578","NWR-2008-5465",1
"1579","NWR-2008-547",1
"1580","NWR-2008-5502",1
"1581","NWR-2008-5576",1
"1582","NWR-2008-5579",1
"1583","NWR-2008-5581",1
"1584","NWR-2008-5610",1
"1585","NWR-2008-5624",1
"1586","NWR-2008-5627",1
"1587","NWR-2008-565",1
"1588","NWR-2008-5653",1
"1589","NWR-2008-566",1
"1590","NWR-2008-5696",1
"1591","NWR-2008-5700",1
"1592","NWR-2008-5875",1
"1593","NWR-2008-5917",1
"1594","NWR-2008-5929",1
"1595","NWR-2008-6075",1
"1596","NWR-2008-6271",1
"1597","NWR-2008-6355",1
"1598","NWR-2008-6362",1
"1599","NWR-2008-6363",1
"1600","NWR-2008-648",1
"1601","NWR-2008-6522",1
"1602","NWR-2008-6525",1
"1603","NWR-2008-6545",1
"1604","NWR-2008-6590",1
"1605","NWR-2008-669",1
"1606","NWR-2008-6763",1
"1607","NWR-2008-6811",1
"1608","NWR-2008-6819",1
"1609","NWR-2008-6822",1
"1610","NWR-2008-6914",1
"1611","NWR-2008-6915",1
"1612","NWR-2008-6918",1
"1613","NWR-2008-6936",1
"1614","NWR-2008-6954",1
"1615","NWR-2008-6964",1
"1616","NWR-2008-698",1
"1617","NWR-2008-7017",1
"1618","NWR-2008-702",1
"1619","NWR-2008-7032",1
"1620","NWR-2008-7033",1
"1621","NWR-2008-7037",1
"1622","NWR-2008-7063",1
"1623","NWR-2008-7128",1
"1624","NWR-2008-7161",1
"1625","NWR-2008-7162",1
"1626","NWR-2008-718",1
"1627","NWR-2008-7236",1
"1628","NWR-2008-7254",1
"1629","NWR-2008-7356",1
"1630","NWR-2008-7398",1
"1631","NWR-2008-741",1
"1632","NWR-2008-742",1
"1633","NWR-2008-7423",1
"1634","NWR-2008-7429",1
"1635","NWR-2008-744",1
"1636","NWR-2008-745",1
"1637","NWR-2008-7461",1
"1638","NWR-2008-7469",1
"1639","NWR-2008-7474",1
"1640","NWR-2008-7559",1
"1641","NWR-2008-7589",1
"1642","NWR-2008-7590",1
"1643","NWR-2008-7591",1
"1644","NWR-2008-7630",1
"1645","NWR-2008-7636",1
"1646","NWR-2008-769",1
"1647","NWR-2008-7706",1
"1648","NWR-2008-7738",1
"1649","NWR-2008-7806",1
"1650","NWR-2008-7858",1
"1651","NWR-2008-7859",1
"1652","NWR-2008-7875",1
"1653","NWR-2008-7995",1
"1654","NWR-2008-8022",1
"1655","NWR-2008-81",1
"1656","NWR-2008-8126",1
"1657","NWR-2008-8182",1
"1658","NWR-2008-8183",1
"1659","NWR-2008-8185",1
"1660","NWR-2008-8215",1
"1661","NWR-2008-8222",1
"1662","NWR-2008-8230",1
"1663","NWR-2008-83",1
"1664","NWR-2008-8388",1
"1665","NWR-2008-8667",1
"1666","NWR-2008-872",1
"1667","NWR-2008-8770",1
"1668","NWR-2008-8780",1
"1669","NWR-2008-9019",1
"1670","NWR-2008-9024",1
"1671","NWR-2008-9035",1
"1672","NWR-2008-9113",1
"1673","NWR-2008-92",1
"1674","NWR-2008-957",1
"1675","NWR-2009-1102",1
"1676","NWR-2009-1105",1
"1677","NWR-2009-1108",1
"1678","NWR-2009-1187",1
"1679","NWR-2009-1222",1
"1680","NWR-2009-1231",1
"1681","NWR-2009-127",1
"1682","NWR-2009-1540",1
"1683","NWR-2009-16",1
"1684","NWR-2009-1641",1
"1685","NWR-2009-1642",1
"1686","NWR-2009-1649",1
"1687","NWR-2009-1673",1
"1688","NWR-2009-1690",1
"1689","NWR-2009-1746",1
"1690","NWR-2009-1756",1
"1691","NWR-2009-1848",1
"1692","NWR-2009-1904",1
"1693","NWR-2009-1992",1
"1694","NWR-2009-2059",1
"1695","NWR-2009-2074",1
"1696","NWR-2009-208",1
"1697","NWR-2009-210",1
"1698","NWR-2009-214",1
"1699","NWR-2009-2186",1
"1700","NWR-2009-2257",1
"1701","NWR-2009-2258",1
"1702","NWR-2009-2259",1
"1703","NWR-2009-2297",1
"1704","NWR-2009-2310",1
"1705","NWR-2009-2361",1
"1706","NWR-2009-2377",1
"1707","NWR-2009-2393",1
"1708","NWR-2009-2420",1
"1709","NWR-2009-2498",1
"1710","NWR-2009-2580",1
"1711","NWR-2009-2644",1
"1712","NWR-2009-2646",1
"1713","NWR-2009-27",1
"1714","NWR-2009-2720",1
"1715","NWR-2009-2756",1
"1716","NWR-2009-2835",1
"1717","NWR-2009-2854",1
"1718","NWR-2009-2856",1
"1719","NWR-2009-2857",1
"1720","NWR-2009-2904",1
"1721","NWR-2009-2917",1
"1722","NWR-2009-2991",1
"1723","NWR-2009-3007",1
"1724","NWR-2009-3020",1
"1725","NWR-2009-3021",1
"1726","NWR-2009-3023",1
"1727","NWR-2009-3025",1
"1728","NWR-2009-3048",1
"1729","NWR-2009-3126",1
"1730","NWR-2009-3237",1
"1731","NWR-2009-3294",1
"1732","NWR-2009-3299",1
"1733","NWR-2009-3301",1
"1734","NWR-2009-3311",1
"1735","NWR-2009-3351",1
"1736","NWR-2009-3364",1
"1737","NWR-2009-3365",1
"1738","NWR-2009-3446",1
"1739","NWR-2009-3482",1
"1740","NWR-2009-353",1
"1741","NWR-2009-3531",1
"1742","NWR-2009-3532",1
"1743","NWR-2009-3600",1
"1744","NWR-2009-3831",1
"1745","NWR-2009-3832",1
"1746","NWR-2009-3885",1
"1747","NWR-2009-3899",1
"1748","NWR-2009-390",1
"1749","NWR-2009-3936",1
"1750","NWR-2009-3946",1
"1751","NWR-2009-3999",1
"1752","NWR-2009-4007",1
"1753","NWR-2009-4066",1
"1754","NWR-2009-4069",1
"1755","NWR-2009-4100",1
"1756","NWR-2009-4136",1
"1757","NWR-2009-4202",1
"1758","NWR-2009-4317",1
"1759","NWR-2009-4369",1
"1760","NWR-2009-4370",1
"1761","NWR-2009-4429",1
"1762","NWR-2009-4445",1
"1763","NWR-2009-4480",1
"1764","NWR-2009-4536",1
"1765","NWR-2009-4542",1
"1766","NWR-2009-4716",1
"1767","NWR-2009-4741",1
"1768","NWR-2009-475",1
"1769","NWR-2009-48",1
"1770","NWR-2009-483",1
"1771","NWR-2009-4929",1
"1772","NWR-2009-5069",1
"1773","NWR-2009-5215",1
"1774","NWR-2009-5217",1
"1775","NWR-2009-5294",1
"1776","NWR-2009-5333",1
"1777","NWR-2009-5351",1
"1778","NWR-2009-5354",1
"1779","NWR-2009-5361",1
"1780","NWR-2009-5450",1
"1781","NWR-2009-5496",1
"1782","NWR-2009-551",1
"1783","NWR-2009-552",1
"1784","NWR-2009-5539",1
"1785","NWR-2009-5541",1
"1786","NWR-2009-5544",1
"1787","NWR-2009-5649",1
"1788","NWR-2009-5653",1
"1789","NWR-2009-5673",1
"1790","NWR-2009-5721",1
"1791","NWR-2009-5741",1
"1792","NWR-2009-5744",1
"1793","NWR-2009-5746",1
"1794","NWR-2009-5773",1
"1795","NWR-2009-5775",1
"1796","NWR-2009-5787",1
"1797","NWR-2009-5881",1
"1798","NWR-2009-591",1
"1799","NWR-2009-5982",1
"1800","NWR-2009-5983",1
"1801","NWR-2009-6037",1
"1802","NWR-2009-6062",1
"1803","NWR-2009-6084",1
"1804","NWR-2009-6147",1
"1805","NWR-2009-6148",1
"1806","NWR-2009-6234",1
"1807","NWR-2009-6278",1
"1808","NWR-2009-6288",1
"1809","NWR-2009-6354",1
"1810","NWR-2009-6414",1
"1811","NWR-2009-6482",1
"1812","NWR-2009-6523",1
"1813","NWR-2009-6526",1
"1814","NWR-2009-6531",1
"1815","NWR-2009-66",2
"1816","NWR-2009-6612",1
"1817","NWR-2009-6655",1
"1818","NWR-2009-6687",1
"1819","NWR-2009-6688",1
"1820","NWR-2009-6691",1
"1821","NWR-2009-6712",1
"1822","NWR-2009-6753",1
"1823","NWR-2009-6846",1
"1824","NWR-2009-6847",1
"1825","NWR-2009-731",1
"1826","NWR-2009-7508",1
"1827","NWR-2009-940",1
"1828","NWR-2009-992",1
"1829","NWR-2010-1",1
"1830","NWR-2010-1071",1
"1831","NWR-2010-1122",1
"1832","NWR-2010-1252",1
"1833","NWR-2010-1261",1
"1834","NWR-2010-1270",1
"1835","NWR-2010-1368",1
"1836","NWR-2010-1370",1
"1837","NWR-2010-1371",1
"1838","NWR-2010-1372",1
"1839","NWR-2010-1373",1
"1840","NWR-2010-1376",1
"1841","NWR-2010-1496",1
"1842","NWR-2010-1498",1
"1843","NWR-2010-154",1
"1844","NWR-2010-155",1
"1845","NWR-2010-157",1
"1846","NWR-2010-159",1
"1847","NWR-2010-1605",1
"1848","NWR-2010-1606",1
"1849","NWR-2010-1658",1
"1850","NWR-2010-1662",1
"1851","NWR-2010-1689",1
"1852","NWR-2010-1714",1
"1853","NWR-2010-1719",1
"1854","NWR-2010-1725",1
"1855","NWR-2010-1833",1
"1856","NWR-2010-1850",1
"1857","NWR-2010-1926",1
"1858","NWR-2010-1972",1
"1859","NWR-2010-1984",1
"1860","NWR-2010-2053",1
"1861","NWR-2010-2134",1
"1862","NWR-2010-2135",1
"1863","NWR-2010-2157",1
"1864","NWR-2010-2208",1
"1865","NWR-2010-2223",1
"1866","NWR-2010-2272",1
"1867","NWR-2010-230",1
"1868","NWR-2010-231",1
"1869","NWR-2010-2341",1
"1870","NWR-2010-2353",1
"1871","NWR-2010-2367",1
